ICO_Name,Red Flag Words
Etch,1.0
Eterbank,5.0
Eterbase,4.0
Eternal trusts,13.0
Eth lottery,0.0
Eth travel,0.0
Ethace,25.0
Ethbet,19.0
Ethbits,21.0
Ethbooks,
Etheal,0.0
Ethearnal,10.0
Etheera,2.0
Ether legends,0.0
Etherace speculation platform,26.0
Ethercom,22.0
Etherecash,16.0
Ethereum high,5.0
Ethereum metal,1.0
Ethereum movie venture,
Ethereum slot machine,0.0
Ethereum sweepstakes,
Ethereum.link,
Etherflyer,2.0
Etherinc,6.0
Etherisc,77.0
Etheriya,0.0
Etherjack.io,14.0
Ethernal heroes,4.0
Ethernitymining,126.0
Etheroll,19.0
Etherparty,0.0
Ethersocial,41.0
Etherspin,8.0
Ethersport,1.0
Ethersportz,0.0
Etherty,56.0
Ethichub,7.0
Ethlend,0.0
Ethoasis,0.0
Ethorse,5.0
Eticket4,8.0
Eurocoinpay,0.0
European crypto bank,1.0
Eva,14.0
Evacoin,28.0
Evareium,18.0
Even,12.0
Eventchain,8.0
Eventjoin,
Eventrabbt,2.0
Everex,0.0
Everid,7.0
Everlife.ai,6.0
Evident proof,0.0
Evitan,
Evo,4.0
Evochain,0.0
Ewaiter,0.0
Exbitrade,5.0
Excalibur os,2.0
Exchain,
Exchange union,0.0
Excoins exchange,19.0
Exenium,8.0
Eximchain,4.0
Exmr,2.0
Exochain,6.0
Exocoin,0.0
Exolover,4.0
Expercoin,10.0
Experimental,
Experty,4.0
Explorio,5.0
Exscudo,1.0
Exsulcoin,10.0
Extoke,8.0
Extra credit,1.0
Extrabit,5.0
Extradecoin (preico),15.0
Extralovers,5.0
Extreme sportsbook,0.0
Eyeglob.net (preico),1.0
Ez exchange,2.0
Ezeebuy,2.0
Ezmarket,3.0
Ezpos,2.0
Faba invest,6.0
Fabric token,2.0
Facecoin,1.0
Faceter,5.0
Factr,2.0
Faima,3.0
Fair ninja,9.0
Fair.game,13.0
Fairgrounds,17.0
Fairwin,0.0
Familypoints,12.0
Fan controlled football league,2.0
Fan360 (preico),1.0
Fanfare,1.0
Fansunite,8.0
Fantom,1.0
Fapcoin,
Farad,2.0
Farmatrust,10.0
Fast access blockchain,5.0
Fast invest,5.0
Fatum,20.0
Faxport,16.0
Faythe.io,0.0
Feast coin,
Feedchain (preico),2.0
Femaletoken,
Fenix.cash,6.0
Fern (preico),1.0
Fiancia coin,4.0
Fic,0.0
Fic network,10.0
Fida,27.0
Fidcom,23.0
Fidelium,7.0
Fidentiax,18.0
Fiinu,28.0
Filecoin,4.0
Filipcoin,2.0
Filotech,5.0
Finamatrix,7.0
Find.exchange,14.0
Findafixr,0.0
Finecoin,0.0
Finix,0.0
Finom,26.0
Finshi capital,69.0
Fintab,5.0
Fintechfans,1.0
Fintechnics,2.0
Fintrux,11.0
Finx,5.0
Fire lotto,7.0
Firmo,1.0
First crypto etf,1.0
Firstblood,1.0
Fissacoin,1.0
Fit token,1.0
Fitrova,0.0
Fitvitalik,
Fivestarminingnetwork (preico),7.0
Fixy network,0.0
Fizcal,
Flashmoni,4.0
Flipnpik (preico),10.0
Flixxo,2.0
Flogmall,26.0
Fluence,0.0
Fluon,0.0
Flux token sale,3.0
Fluxorin,9.0
Fluzcoin (preico),20.0
Fluzfluz,6.0
Flycare,8.0
Flyp.me,0.0
Foam,4.0
Foam,4.0
Folio.ninja,18.0
Follex,7.0
Follow coin,18.0
Fondocoin,1.0
Foodcoin,3.0
Foodimus,3.0
Foodnation,27.0
Fop coin,2.0
Forecast,4.0
Foreground,1.0
Forest foundation,1.0
Foresting,28.0
Forever has fallen,5.0
Formosa financial,5.0
Fornicoin,10.0
Fortitude ranch,54.0
Fortknoxster,5.0
Fortuna,15.0
Fortunetoken,1.0
Forty seven bank,0.0
Fox trading,27.0
Foxcasino,
Fr8 network,5.0
Fractal token crowdsale,26.0
Frasindo,4.0
Free market token,8.0
Freed,29.0
Freedom streaming,2.0
Freestart (preico),9.0
Freezone,30.0
Freldo (preico),13.0
Fresco,19.0
Friend,4.0
Friendsfingers,4.0
Friendz,2.0
Frink,1.0
Froshfeel,0.0
Fruocoin,0.0
Ftcoin,2.0
Ftec,3.0
Ftv coin deluxe,0.0
Ftw,8.0
Fucktoken,0.0
Fueldapp,13.0
Fujinto,3.0
Fund platform,18.0
Fund yourself now,2.0
Fundaria,3.0
Funderstoken,0.0
Fundfantasy,16.0
Fundrequest,16.0
Funfair,2.0
Further network (preico),7.0
Fusion,14.0
Futourist,9.0
Future coin light,6.0
Futureworks token,4.0
Fuzex,0.0
Fxpay,11.0
Fysical,4.0
G-global,0.0
Gabro,11.0
Gagapay network,11.0
Gainz token,1.0
Galactikka,1.0
Galaxy esolutions,35.0
Galion.io,5.0
Galleon quest,24.0
Gamb,16.0
Gamblica,2.0
Game gold,0.0
Game machine,5.0
Game protocol,4.0
Game stars,15.0
Game.com,
Gamecoin,4.0
Gameflip - flip,1.0
Gamereward,4.0
Gamex,4.0
Gamico,4.0
Gaming stars (preico),6.0
Gamity,2.0
Gana,8.0
Gapro (preico),1.0
Garnet,47.0
Garuda energy,0.0
Gascompressorcoin,6.0
Gastery,0.0
Gastro advisor,1.0
Gatcoin,2.0
Gaus,8.0
Gawooni,0.0
Gazecoin,2.0
Gbx,8.0
Gdpr.cash,0.0
Gecko crypto1,5.0
Geeba,9.0
Geekzcode,19.0
Geens,4.0
Gelios,40.0
Gemera,5.0
Gems,3.0
Gemstra,4.0
Genaro,20.0
Geneos,9.0
Genesis,0.0
Genesis space,4.0
Genesis vision,7.0
Genesis world,4.0
Genevieve gx,20.0
Genevieve vc,3.0
Genexi,4.0
Genieico,20.0
Genuine fashion,2.0
Geofunders,2.0
Geomanna (preico),0.0
Germoney,1.0
Gese (preico),10.0
Get do it,5.0
Getline,29.0
Gfc,11.0
Ggrocket,0.0
Ggx,0.0
Gidcoin (preico),9.0
Gif by socifi,8.0
Gifcoin,5.0
Gift token,
Giftcoin,15.0
Gifto,1.0
Giftz.io,5.0
Gig9,0.0
Giga watt,8.0
Gigecoin,11.0
Gigtricks,0.0
Gilgam,2.0
Gilgamesh platform,6.0
Gimli,5.0
Gimmer,15.0
Ginex,15.0
Git money,
Givacoin,6.0
Gizer,0.0
Gl token,1.0
Gladage,3.0
Gladius,1.0
Gledos,9.0
Glitzkoin,0.0
Global finances,11.0
Global ico fund,14.0
Global jobcoin,5.0
Global metrology project,21.0
Global pay net,0.0
Global re bitcoin,0.0
Global reit,14.0
Global shrimp coin,4.0
Global spy,9.0
Globalcarservice,1.0
Globatalent,7.0
Globatrix,0.0
Globcoin,4.0
Globecas (preico),3.0
Globetrotter,16.0
Globexsci,2.0
Globitex,0.0
Globo,0.0
Glu,
Gluon,1.0
Glxcoin,1.0
Gn compass,1.0
Gnome invasion,8.0
Gnosis,0.0
Go cubo lodge club,10.0
Goal bonanza,58.0
Gochain,1.0
Godzillion,54.0
Goeureka,4.0
Gohelpfund,0.0
Gold bits coin,6.0
Gold byte coin,4.0
Gold mine,7.0
Goldbox.io,12.0
Goldea,14.0
Golden currency (preico),4.0
Golden fleece,14.0
Goldiam,0.0
Goldma,22.0
Goldminecoin,18.0
Goldmint,16.0
Golem,5.0
Gomineworld,9.0
Gonetrippin (preico),3.0
Goods digital passport (preico),3.0
Goodwork,1.0
Gotoken,1.0
Govchain,
Gpcc  - global protected crypto copyright,3.0
Gpn coin,1.0
Graft blockchain,4.0
Grain.io,5.0
Gramaton token,13.0
Gramgold token,7.0
Granite,2.0
Grapevine,14.0
Graphgrail ai,4.0
Gratuity,0.0
Gratzio,6.0
Gravel coin,0.0
Graz,7.0
Gre,9.0
Green list standard,1.0
Green power exchange,13.0
Greeneum network ico,4.0
Greenish,
Greenlink,2.0
Greenworld farm,3.0
Greenx,16.0
Grid plus,9.0
Grocercoin,3.0
Groceryx,25.0
Gron digital,3.0
Grow & mine,
Growpayment,3.0
Gsc aviation,4.0
Gturbo,5.0
Guardium,3.0
Guarium,13.0
Guide,0.0
Guidectf,7.0
Guts tickets,3.0
Gxc,9.0
Gym rewards,10.0
H-education world (preico),7.0
H2sol,17.0
Habibicoin,31.0
Hacken,3.0
Hackspace,3.0
Hada dbank,2.0
Hade,3.0
Hade pay,0.0
Hai project,8.0
Hala,6.0
Haladinar,7.0
Hamilton,8.0
Hamster marketplace,0.0
Handelion,13.0
Hara,11.0
Harbor,7.0
Harbour dao,0.0
Hash rush,1.0
Hashbon,0.0
Hashbux,1.0
Hashcard,0.0
Hashhive,0.0
Hashtoken,15.0
Havven,7.0
Hazeian,11.0
Hdac,0.0
Hdcoin,0.0
Healpoint,3.0
Health fx,7.0
Health monitor,0.0
Healthereum,1.0
Healthheart,0.0
Healthureum,1.0
Heardbeats,
Heartbout,7.0
Hearthy,3.0
Hedge,9.0
Hedge coin capital,75.0
Hedge.pro,3.0
Hedgeconnect,3.0
Hedpay,5.0
Helbiz,0.0
Helios neural network (preico),2.0
Helioscoin,20.0
Helix,2.0
Helix orange,4.0
Helix3,5.0
Helixhills (preico),12.0
Hellenium,12.0
Hellogold,1.0
Helveticoin,6.0
Heptapolis humanitarian energy coin,2.0
Herby,2.0
Herdius,0.0
Hereda hashgraph,6.0
Hero,5.0
Hero,0.0
Hero,0.0
Hero node,0.0
Heroesjourney,10.0
Heroic.com (preico),3.0
Hextracoin,0.0
Hicky,9.0
Highcastle,6.0
Higher,0.0
Highseek,0.0
Highvibe.network,12.0
Hihealth,0.0
Hip,14.0
Hipe,8.0
Hirebits,1.0
Hirefreehands,0.0
Hirego,12.0
Hirematch,2.0
Hive power,1.0
Hive project,5.0
Hivemind,36.0
Hiveway,7.0
Hiway,1.0
Hold,0.0
Holdme,
Holdvest,22.0
Holo,6.0
Homecoin,2.0
Homelend,7.0
Homemine,18.0
Hometoken,13.0
Homni,0.0
Honestis network,5.0
Honeybee,0.0
Honor,0.0
Honor,0.0
Hoqu,10.0
Horizon communications,0.0
Horizon state,4.0
Horsecoin,
Horyou,20.0
Host.games,1.0
Hostcoin,9.0
Hotcoin,0.0
Hotengine,3.0
Hotoken,9.0
House coupon token,
Howdoo,9.0
Hplus,2.0
Hpq,6.0
Htfx,42.0
Hubezoo,7.0
Hubii network,4.0
Human discovery platform,1.0
Humanai,3.0
Humancoin (preico),4.0
Humaniq,1.0
Humanixr,5.0
Humanscape,5.0
Humbyl,0.0
Hungry panda games,
Hunt.bet,3.0
Hupplat,0.0
Hurify,0.0
Hush,2.0
Hussy,7.0
Hut34 project,5.0
Huyucoin,1.0
Hybrid betting,5.0
Hybridblock,3.0
Hycon,2.0
Hyde and co,0.0
Hydrocoin,2.0
Hydrominer,58.0
Hyperbridge (preico),0.0
Hyperion fund,21.0
Hyperionx (preico),4.0
Hyperquant,0.0
I'm aero,1.0
I-chain,2.0
Iac autounit,9.0
Iagon,7.0
Iame identity (preico),1.0
Iamhero,0.0
Iat,26.0
Ibfs.world,14.0
Ibuildapp,0.0
Ic3 cubes,5.0
Icasting.io,4.0
Icbcoin,0.0
Ice rock mining,
Icebreakerar (preico),0.0
Icloudsec,0.0
Ico pass,7.0
Icobasis,9.0
Icoheadstart,42.0
Icoico,1.0
Icon,3.0
Iconic ecosystem,27.0
Iconiq lab,0.0
Iconomi,13.0
Icos,0.0
Icostart,9.0
Icovo,12.0
Icst,16.0
Icury,1.0
Idap.io,14.0
Idea jump,
Idealcoin,0.0
Idgo (preico),1.0
Idice,1.0
Idm,2.0
Idmoney,5.0
Idtechnology,1.0
Iex.ec,7.0
Ifan,14.0
Ignis,0.0
Ignite ratings,15.0
Igt,25.0
Iht coin,10.0
Iiottel,21.0
Ilcoin,1.0
Ilink2music (preico),8.0
Imdex,0.0
Imigize (preico),22.0
Immla,7.0
Immvrse,2.0
Impact ppa,8.0
Impak coin,17.0
Imperium,5.0
Impetusone,3.0
Imusify,3.0
Inbet,20.0
Inbot intoken,11.0
Incent,
Incodium,0.0
Incremint.io,9.0
Incx,12.0
Indahash,0.0
Indeep,3.0
Index coin,
Indicoin,0.0
Indigo racing,0.0
Indorse,4.0
Infinitus token,2.0
Infliv (preico),5.0
Inflr,20.0
Infracoins,7.0
Ingot coin,19.0
Injii,0.0
Ink labs foundation,6.0
Ink protocol,0.0
Inkchain,
Inlock,4.0
Inmediate,15.0
Inmusik,0.0
Innovasis hotels,5.0
Innovative bioresearch,6.0
Ins,11.0
Ins ecosystem,11.0
Inscoin for knox project,0.0
Insights network,2.0
Inspeer,34.0
Inspem,1.0
Instoken,3.0
Insurepal,11.0
Insureum,3.0
Insurex,1.0
Integrative wallet token,2.0
Intellectual.network,4.0
Intelligent trading foundation,35.0
Intelligent trading technologies,35.0
Intellium,11.0
Intellos,10.0
Interest coin,4.0
International science hub (preico),1.0
Internxt,1.0
Intervalue,6.0
Intimate,2.0
Intiva,14.0
Intrachain,13.0
Intro,3.0
Invacio,40.0
Invest in brokers,4.0
Investa,14.0
Investfeed,1.0
Investy,0.0
Invictus hyperion fund,81.0
Involve,0.0
Invox finance,22.0
Iolite,6.0
Iotex,5.0
Iotw,2.0
Iov (preico),0.0
Ip gold,6.0
Ip sharing exchange,0.0
Ipay,0.0
Ipstock,9.0
Iqeon,4.0
Iquant chain,0.0
Iregmed,0.0
Irene energy,10.0
Irespo,9.0
Iris,3.0
Ironblock,7.0
Iryo,5.0
Ishook,2.0
Island coin gold,2.0
Istrium,1.0
Ititaniumcoin,2.0
Ito assendelft,9.0
Itob,6.0
Itrue,3.0
Iungo,3.0
Iveryone,7.0
Ivin,1.0
Ivmedia,5.0
Ivyn,6.0
Ixtus,4.0
Izac,0.0
Izibits,2.0
Iziing,33.0
Izx,4.0
Javvy (preico),2.0
Jboxcoin,4.0
Jcash,2.0
Jcn (preico),3.0
Jet8,4.0
Jibbit (preico),7.0
Jibrel network,7.0
Jinbi,1.0
Jincor,10.0
Jiocoin,4.0
Jizzcoins,2.0
Jnet1,3.0
Jobeum,1.0
Joingrowth,6.0
Joint ventures,2.0
Jointedu,0.0
Jointly,9.0
Jolyy,9.0
Joys,7.0
Joyso,5.0
Joytoken,26.0
Jsecoin,1.0
Jupiter project,2.0
Jur,13.0
Jury.online,2.0
Just dating site,5.0
Just pay coin,0.0
Justhive,
Justmake,
Jwc ventures,16.0
Kaching,1.0
Kahnchat,3.0
Kakushin,18.0
Kala token,2.0
Kalicoin,0.0
Kapex (preico),18.0
Kapu,1.0
Karatgold coin (kbc),9.0
Karbon,
Karma,37.0
Karma,13.0
Kartblock (preico),0.0
Karuna network,0.0
Kash,7.0
Kasko2go,12.0
Kastle,2.0
Katalyst coin,2.0
Kayocredits,
Keen platform,6.0
Keep,3.0
Keeppet,6.0
Keepsafepay,0.0
Kelta,5.0
Kencoin,4.0
Kepler technologies,4.0
Kerberos ico,25.0
Kevin.,
Kexcoin,30.0
Keyrpto,4.0
Kheper,0.0
Kickcity,0.0
Kickico,17.0
Kijash,1.0
Kimera (preico),7.0
Kimex,9.0
Kin,2.0
Kind ads system,2.0
Kinekt terminals,0.0
Kinetic revolution,0.0
King slayer,0.0
Kings distributed systems,5.0
Kinguin.io,3.0
Kissescoin,11.0
Kittoken,2.0
Kleos,0.0
Kleros,4.0
Knowchain,2.0
Knowledge,6.0
Knows,2.0
Kodakone,5.0
Koios ai,
Komodo,31.0
Konero,10.0
Konios project,2.0
Kora network,3.0
Korbex,10.0
Korona coin,9.0
Kpr coin,36.0
Kratos (preico),10.0
Kredx,4.0
Krios,10.0
Kript,4.0
Krops,0.0
Krosscoin,8.0
Kryll.io,10.0
Krypted,5.0
Krypteum,0.0
Kryptobits,8.0
Kryptoin (preico),15.0
Kryptonium,0.0
Kryptopal,2.0
Kryptopy,0.0
Kryptoro,0.0
Kstarcoin,0.0
Kubera,1.0
Kubitx (preico),3.0
Kudo,1.0
Kuende,7.0
Kurecoin,1.0
Kuwaitkoin,0.0
Kvantor,7.0
Kwhcoin,0.0
Kybernetwork,11.0
Kyc.legal,
L-pesa,17.0
Laborcrypto,7.0
Labrys,10.0
Labstart,2.0
Lala world,0.0
Lambda,16.0
Lambda,16.0
Lamden,1.0
Lamoneda,7.0
Lamp,
Lampix,10.0
Lancechain,8.0
Lancer network (preico),6.0
Land layby,8.0
Laneaxis,8.0
Lapo blockchain,18.0
Larecoin (lare),7.0
Laser,2.0
Latium,0.0
Latoken,0.0
Lattice,2.0
Lavenir ico,35.0
Layer protocol,0.0
Lccx - london crypto currency exchange,0.0
Leadcoin,7.0
Leadrex,7.0
Leap with alice,1.0
Ledgit,0.0
Legacy,1.0
Legolas exchange,10.0
Lelecoin,3.0
Lemmon,
Lemochain,7.0
Lendingblock,15.0
Lendium.tech,23.0
Lendo,12.0
Lendroid,3.0
Lendsbay,8.0
Lenuschain,4.0
Leonardian,0.0
Leopays (preico),9.0
Lescovex,3.0
Let bet,7.0
Let it play (preico),5.0
Letsbet,13.0
Letsfair,0.0
Levelnet,12.0
Leverj,25.0
Lewt,4.0
Lexit,3.0
Lexzoom,20.0
Lh-crypto,24.0
Lhg,0.0
Libellum,7.0
Libidocoin,0.0
Liblob,4.0
Librium,0.0
Life change,0.0
Life cross coin (preico),5.0
Lifetask,8.0
Lift token,2.0
Ligercoin,8.0
Lightbitatom,1.0
Lightcash blockchain system,1.0
Lightstreams,0.0
Like,0.0
Likecoin,2.0
Lili,15.0
Liminality network,0.0
Linda healthcare,13.0
Lineage network,
Linkcoin,2.0
Linkercoin,16.0
Lionsea,0.0
Lios,7.0
Lipchain,0.0
Liqnet,0.0
Liquid bonus loyalty ico,5.0
Liquid8,29.0
Liquidity.network,0.0
Litebolt,27.0
Litecoin cash,0.0
Litenett (preico),26.0
Liteum,1.0
Litra,0.0
Little phil,20.0
Live show,0.0
Live stars,1.0
Livecontracts,
Liveedu,3.0
Livetree adept,
Livingoffset,6.0
Loan bit,0.0
Loandex,4.0
Local token exchange (preico),0.0
Local world forwarders,11.0
Localcoinswap,47.0
Localxpose,2.0
Loci coin,3.0
Locktrip,9.0
Logisticsx,3.0
Lokalize,2.0
Loki,8.0
Loligo,8.0
London football exchange,1.0
Lookscoin,5.0
Loomia,0.0
Loopring,0.0
Lordmancer ii,2.0
Lotus,14.0
Lotus core,11.0
Lovar,12.0
Love coins,35.0
Love token,
Lovr pre-ico,21.0
Loyakk,1.0
Loyalcoin,
Loyaltychain,
Lsd,
Lucidexchange,0.0
Lucisdollar,4.0
Luckbox,28.0
Luckchemy,10.0
Lucyd,24.0
Lumenus,7.0
Lunch money,9.0
Lunes platform,3.0
Lunyr,1.0
Lust,0.0
Luven diagnostic,3.0
Luxcess group,17.0
Luxure global citizen,4.0
Luxxeum,11.0
Lvx,29.0
Lydian,15.0
Lykke,9.0
Lympo,0.0
Lynx network,23.0
Lytictail,9.0
Lyves,
Machtcoin,2.0
Macroverse,4.0
Madana,14.0
Madnetwork,0.0
Maecenas,7.0
Maestro,96.0
Magnum link,0.0
Magos,
Mahra,0.0
Mainframe,7.0
Mainprise,28.0
Majato project,6.0
Majime,
Make (preico),15.0
Makeafolio,6.0
Makeitviral,0.0
Mammoth,2.0
Mandala,2.0
Mango startups,21.0
Map,0.0
Mapcoin,4.0
Marachain,1.0
Marbcoin (preico),0.0
Marcelo,11.0
Marginless,20.0
Mark.space,3.0
Market.space,5.0
Marketc,7.0
Marketlist,15.0
Marketplace,2.0
Markscheider,3.0
Marqyt,3.0
Mass vehicle ledger,26.0
Mass.cloud,0.0
Masscryp,4.0
Masternode invest,16.0
Matchdiary (preico),1.0
Matchpool,0.0
Matchroom,0.0
Math oriented value investing,40.0
Matrexa,2.0
Matrix,1.0
Matrixone,0.0
Matryx,4.0
Mavin,0.0
Mavo token,0.0
Mavro,11.0
Maxbull coin,26.0
Maxdata,8.0
Mb8coin,4.0
Mbys,8.0
Mcap,43.0
Mcart protocol,
Mccain corp,
Mcfly.aero,6.0
Mco,2.0
Mcoin,0.0
Mcv-cap,12.0
Mcx,0.0
Md tokens,6.0
Mdcn,
Mdk,0.0
Mdl talent hub,0.0
Measurable data token,13.0
Medai network,0.0
Medcash,6.0
Medchain,7.0
Medcredits,1.0
Media network token,2.0
Media protocol,0.0
Media sifter,8.0
Medibloc,0.0
Medibond,
Medical cannabis,0.0
Medicalchain,7.0
Medichain,0.0
Medicohealth,3.0
Medilot,1.0
Medipedia,14.0
Medis,0.0
Meet luna,1.0
Meetip,1.0
Meetngreetme,0.0
Mefy,0.0
Mega x,0.0
Melonport,2.0
Membrana,58.0
Memority,10.0
Menlo one,9.0
Menubuzz,11.0
Mercury protocol,1.0
Merge,0.0
Metabase,0.0
Metacert protocol,2.0
Metadium,0.0
Metagame,
Metahash,3.0
Metal,2.0
Metamorph.pro,14.0
Metatip,0.0
Metoken (preico),25.0
Metronome,96.0
Metta,13.0
Mevu,0.0
Mfchain,0.0
Mfun (preico),13.0
Mfv,
Mgltoken,13.0
Miami crypto exchange,3.0
Mib,2.0
Miboodle,3.0
Micars,0.0
Micromoney,15.0
Midas,0.0
Midex,0.0
Milc,1.0
Millioncoin,0.0
Mimicoin,0.0
Miminer,0.0
Min,3.0
Mindfire,3.0
Mindlink,1.0
Mindsports,5.0
Mine,24.0
Miner edge (preico),59.0
Miner one,20.0
Minerva,0.0
Minery,45.0
Minex,0.0
Mingo,0.0
Miniapps,1.0
Mining now,14.0
Mining seconds,22.0
Mintflint,0.0
Minthealth,11.0
Mir,4.0
Mira,2.0
Mirocana,14.0
Misscoin,3.0
Mit-ra,17.0
Mithril ore,8.0
Mito,9.0
Mix rent (preico),20.0
Mjcoin,0.0
Mltoken,0.0
Mobee,6.0
Mobilebridge momentum,10.0
Mobilego,19.0
Mobilink-coin,0.0
Mobius network,
Mobiuz (preico),12.0
Mobu,2.0
Modex,0.0
Modoview,0.0
Modultrade,5.0
Modulum,5.0
Modum,11.0
Moeda,5.0
Moentum token,5.0
Mog,12.0
Mokenex,0.0
Mold,4.0
Mom.life,13.0
Moms avenue,0.0
Monaco,1.0
Monaco estate,54.0
Monaize,0.0
Monanex,5.0
Monarch (preico),2.0
Monartis,7.0
Moncrypt,2.0
Mondo,0.0
Moneda,4.0
Monetahawk,7.0
Monetha,7.0
Monetizr (preico),10.0
Moneto,21.0
Money by design (preico),13.0
Money rebel,0.0
Moneyking,9.0
Moneytap token,1.0
Moneytech,0.0
Moneytoken,9.0
Monkey capital,0.0
Monopoly,
Monoreto,0.0
Monster bit,7.0
Monster byte,0.0
Monvid,0.0
Moolyacoin,0.0
Moonlight,10.0
Moonlighting,0.0
Moonlite,29.0
Moosecoin,6.0
Moover,7.0
Moovin,4.0
Moozicore,1.0
Moria,0.0
Morpheus infrastructure token,2.0
Morpheus network,0.0
Mos lottery,4.0
Mosaic,4.0
Mossland,0.0
Mothership,0.0
Mountain resorts,
Moveco,15.0
Movement app,0.0
Moviechain,7.0
Movieschain,9.0
Moxyone,3.0
Mpcx,16.0
Mratoken,16.0
Mrchain,0.0
Msc,11.0
Mst coin,18.0
Mtcash,3.0
Mthereum,29.0
Mtk,8.0
Multibot,0.0
Multisignio,0.0
Multiven (preico),6.0
Multiversum,0.0
Multra,14.0
Mundus,7.0
Mustangchain,5.0
Muxe,1.0
Mvlchain,26.0
Myart,3.0
Mybit,5.0
Mycreditchain,4.0
Mycryptobank (preico),19.0
Mydfs,8.0
Mykrosystem,3.0
Mymazzu,0.0
Mymincome,53.0
Myoddz,
Myriads.io,10.0
Myrymax,10.0
Mysterium,3.0
Mytime,1.0
Mytracknet,0.0
Mywish,1.0
N'cloud.swiss,0.0
N.exchange,10.0
Nafen,5.0
Naga,19.0
Nagricoin,3.0
Naireum,0.0
Naireum,0.0
Naked technologies,12.0
Nam,13.0
Namahe,2.0
Nametoken,1.0
Nami.trade,7.0
Napoleon x,9.0
Narbonne,7.0
Narrative,6.0
Natcoin,2.0
Native video box,13.0
Nativecoin,30.0
Natmin (preico),1.0
Nau,0.0
Nauticus,20.0
Naviaddress,6.0
Nebeus,0.0
Neblio,0.0
Nebula ai,20.0
Nebula genomics,7.0
Nebulas,21.0
Nedscoin,6.0
Nedviga,0.0
Neluns (preico),22.0
Neo,0.0
Neo finance,20.0
Nest,7.0
Netcents,0.0
Netscouters,9.0
Netterium,4.0
Networkunits,0.0
Netzero (preico),39.0
Neufund,9.0
Neunet,0.0
Neurobot,0.0
Neurochain,0.0
Neurogress,6.0
Neuromachine,12.0
Neuromation,2.0
Neuron,5.0
Neuroseed,1.0
Neuroseed,0.0
Neverdie,0.0
New era energy,5.0
Newbium,1.0
News,0.0
Newton,4.0
Nex,6.0
Nexo,7.0
Next.exchange,19.0
Nextpakk (preico),7.0
Nezly semi-private presale,0.0
Nickelcoin,3.0
Nilecoin,1.0
Nimbus token,0.0
Nimfamoney,26.0
Nimiq,0.0
Niqbix,0.0
Nitro,3.0
Nkn,1.0
Nns,34.0
No fake today,4.0
Noah coin,2.0
Nobar (preico),24.0
Nocta,0.0
Nocturus,6.0
Node,7.0
Noia network,5.0
Noiz,6.0
Nollycoin,0.0
Nomad.space (preico),0.0
Nonecoin,4.0
Nordcoin mining,16.0
Noscam,0.0
Notarchain.es,1.0
Notary,2.0
Nousplatform (preico),24.0
Nova,4.0
Nova blitz,4.0
Novacool,
Novalend,0.0
Novex,
Noxbox,1.0
Nper,9.0
Ntok,9.0
Nucleus,0.0
Nuclus,11.0
Nuggets,0.0
Nuhelp,2.0
Nuka token,0.0
Nukleus,14.0
Nuls,0.0
Numoney exchange,0.0
Nursetoken,9.0
Nuvus.io,16.0
Nvo,0.0
Nwpsolution,0.0
Nws.one,0.0
Nyigde? (preico),17.0
Nynja,2.0
Nyronchain,0.0
Nyx,0.0
Obirum,0.0
Obizcoin,10.0
Observer,0.0
Obsidian,
Ocean protocol,25.0
Oceanus foundation,
Octanox,0.0
Octobase,
Octobit.io,1.0
Odeep,0.0
Odem,3.0
Odmcoin,16.0
Oduwa,11.0
Odyssey,0.0
Oel foundation,2.0
Officium,0.0
Ofid,0.0
Ofnog,15.0
Ogcoin,6.0
Oid  - opioid token,2.0
Oildexcoin,0.0
Oilsc,1.0
Ojooo (preico),6.0
Okeydokey,0.0
Okmcoin,10.0
Olam,7.0
Olxa,4.0
Olympus labs,8.0
Omega one,2.0
Omeno,0.0
Omisego,0.0
Ommer,5.0
Omnitude,11.0
On.live,3.0
Onasander,19.0
One game,5.0
One ledger,1.0
One network,2.0
One+1,10.0
Oneforone coin,0.0
Onegram,1.0
Oneroot,15.0
Ong.social,4.0
Online,4.0
Onncoin,
Ono,42.0
Onplace,6.0
Onstellar,2.0
Ontology,
Onz coin,0.0
Opakeco,6.0
Open collectors network (preico),23.0
Open longevity,0.0
Open money,0.0
Open platform,1.0
Open source university,9.0
Openanx,8.0
Openassets,2.0
Openbrix (preico),24.0
Openfinance network,9.0
Openzen,
Ophcrcoin,27.0
Opp open wifi (preico),1.0
Opporty,5.0
Optitoken,25.0
Optonium,6.0
Opu labs,5.0
Opus,14.0
Oracles network,113.0
Orada,
Orbeum,0.0
Orbis,7.0
Orbis,7.0
Orbs (preico),14.0
Orca,2.0
Orch network,3.0
Organicco,17.0
Origami network,2.0
Origin protocol,8.0
Origintrail,0.0
Orinoco,44.0
Orio,
Oris.space,1.0
Orocrypt,3.0
Orozu,3.0
Ors ico,6.0
Orvium,8.0
Osa,16.0
Osmium investment coin,5.0
Otcrit,14.0
Otppay,0.0
Ouna,2.0
Ourtell,9.0
Out of the cloud (preico),21.0
Ovato,6.0
Owndata,3.0
Ox fina,16.0
Oyoba inc.,
Oyster,2.0
Ozex,7.0
P2p solutions foundation,0.0
P2pay,3.0
Paidex,4.0
Pallium,2.0
Pally,0.0
Pandalancer,
Papusha,9.0
Papyrus (preico),9.0
Paquarium,0.0
Paragon coin,4.0
Parcelx,2.0
Pareto,15.0
